2,2009,CAC,3163,C 311,Commerce 301,08.30 – 09.30,"MWF",S155
2,2009,CEA,2128,CE 411,Special Topics in Civil Engineering,09.30 – 10.30,"MWF",O181
2,2009,CEA,2129,Relg 1,I Believe,07.30 – 08.30,"MWF",O182
2,2009,CEA,2130,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",O183
2,2009,CEA,2131,CE 311,Special Topics in Civil Engineering 2,09.30 – 10.30,"MWF",O184
2,2009,CEA,2132,CE 411,Systems Engineering Life Cycle,07.00 – 08.00,"TThS",O185
2,2009,CEA,2133,Relg 1,I Believe,10.30 – 11.30,"MWF",O186
2,2009,CEA,2134,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",O187
2,2009,CEA,2135,CHE 311,Chemistry 901,11.30 – 12.30,"MWF",O188
2,2009,CEA,2136,CHE 411,Chemistry 902,01.00 – 02.00,"MWF",O189
2,2009,CEA,2137,Relg 1,I Believe,02.00 – 03.00,"MWF",O190
2,2009,CNS,4105,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",A124
2,2009,CNS,4106,BIOL 311,Biology 901,07.30 – 08.30,"TThS",A125
2,2009,CNS,4107,BIOL 411,Biology 902,08.30 – 09.30,"TThS",A126
2,2009,CNS,4108,Relg 1,I Believe,09.30 - 10.30,"TThS",A127
2,2009,CEA,2128,Relg 2,Believing into Discipleship,01.00 – 03.00,"TThS",O191
2,2009,CEA,2127,Arch 311,Engineering Stress Analysis,10.30 – 11.30,"MWF",O192
2,2009,CEA,2126,Arch 411,Design for Manufacturing,01.00 – 02.00,"MWF",O193
2,2009,CAC,3118,Relg 1,I Believe,02.00 – 03.00,"MWF",S156
2,2009,CAC,3119,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",S157
2,2009,CAC,3120,Ac 311,Accounting Management 1,08.30 – 09.30,"MWF",S158
2,2009,CAC,3121,Ac 411,Accounting Management 2,09.30 – 10.30,"MWF",S159
2,2009,CAC,3122,Relg 1,I Believe,10.30 – 11.30,"MWF",S160
2,2009,CHS,1187,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",P350
2,2009,CHS,1188,PH B 311,Philosophy 101,01.00 – 02.00,"MWF",P351
2,2009,CHS,1189,PH B 411,Philosophy 201,02.00 – 03.00,"MWF",P352
2,2009,CHS,1190,Relg 1,I Believe,03.00 – 05.00,"TThS",P353
2,2009,COL,101,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",G436
2,2009,COL,102,LL. B. 311,Law 101,08.30 – 09.30,"MWF",G437
2,2009,COL,103,LL. B. 411,Law 102,09.30 – 10.30,"MWF",G438
2,2009,COL,104,Relg 1,I Believe,07.30 – 08.30,"MWF",G439
2,2009,COE,7437,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G384
2,2009,COE,7438,VAL FRM 311,Values Formation 1,09.30 – 10.30,"MWF",G385
2,2009,COE,7439,VAL FRM 411,Values Formation 2,07.00 – 08.00,"TThS",G386
2,2009,COE,7440,Relg 1,I Believe,10.30 – 11.30,"MWF",G387
2,2009,COE,7441,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G388
2,2009,COE,7442,VAL 311,Values Education 1,11.30 – 12.30,"MWF",G389
2,2009,COE,7443,VAL 411,Values Education 2,01.00 – 02.00,"MWF",G390
2,2009,COE,7444,Relg 1,I Believe,02.00 – 03.00,"MWF",G391
2,2009,COE,7445,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",G392
2,2009,COE,7446,THE 311,Technology and Home Economics 901,07.30 – 08.30,"TThS",G393
2,2009,COE,7447,THE 411,Technology and Home Economics 902,08.30 – 09.30,"TThS",G394
2,2009,COE,7448,Relg 1,I Believe,09.30 - 10.30,"TThS",G395
2,2009,COE,7449,Relg 2,Believing into Discipleship,01.00 – 03.00,"TThS",G396
2,2009,COE,7450,SPED 311,Special Education 901,10.30 – 11.30,"MWF",G397
2,2009,COE,7451,SPED 411,Special Education 902,01.00 – 02.00,"MWF",G398
2,2009,COE,7452,Relg 1,I Believe,02.00 – 03.00,"MWF",G399
2,2009,COE,7453,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",G400
2,2009,COE,7454,SS 311,Social Studies 901,08.30 – 09.30,"MWF",G401
2,2009,COE,7455,SS 411,Social Studies 902,09.30 – 10.30,"MWF",G402
2,2009,COE,7456,Relg 1,I Believe,10.30 – 11.30,"MWF",G403
2,2009,COE,7457,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G404
2,2009,COE,7458,SC TECH 311,Science and Technology 901,01.00 – 02.00,"MWF",G405
2,2009,COE,7459,SC TECH 411,Science and Technology 902,02.00 – 03.00,"MWF",G406
2,2009,COE,7460,Relg 1,I Believe,03.00 – 05.00,"TThS",G407
2,2009,COE,7461,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",G408
2,2009,COE,7462,RVE 311,Religious And Values Education 901,08.30 – 09.30,"MWF",G409
2,2009,COE,7463,RVE 411,Religious And Values Education 902,09.30 – 10.30,"MWF",G410
2,2009,COE,7464,Relg 1,I Believe,07.30 – 08.30,"MWF",G411
2,2009,COE,7465,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G412
2,2009,COE,7466,PRE ELM 311,Pre-Elementary Education 901,09.30 – 10.30,"MWF",G413
2,2009,COE,7467,PRE ELM 411,Pre-Elementary Education 902,07.00 – 08.00,"TThS",G414
2,2009,COE,7468,Relg 1,I Believe,10.30 – 11.30,"MWF",G415
2,2009,COE,7469,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G416
2,2009,COE,7470,AB SC T 311,Science and Technology 901,11.30 – 12.30,"MWF",G417
2,2009,COE,7471,AB SC T 411,Science and Technology 902,01.00 – 02.00,"MWF",G418
2,2009,COE,7472,Relg 1,I Believe,02.00 – 03.00,"MWF",G419
2,2009,COE,7473,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",G420
2,2009,COE,7474,AB MAT 311,Mathematics 901,07.30 – 08.30,"TThS",G421
2,2009,COE,7475,AB MAT 411,Mathematics 902,08.30 – 09.30,"TThS",G422
2,2009,COE,7476,Relg 1,I Believe,09.30 - 10.30,"TThS",G423
2,2009,COE,7477,Relg 2,Believing into Discipleship,01.00 – 03.00,"TThS",G424
2,2009,COE,7478,AB ENGL 311,English 901,10.30 – 11.30,"MWF",G425
2,2009,COE,7479,AB ENGL 411,English 902,01.00 – 02.00,"MWF",G426
2,2009,COE,7480,Relg 1,I Believe,02.00 – 03.00,"MWF",G427
2,2009,CHS,1451,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",P354
2,2009,CHS,1317,POLIT SC 311,Political Science 901,08.30 – 09.30,"MWF",P355
2,2009,CHS,1318,POLIT SC 411,Political Science 902,09.30 – 10.30,"MWF",P356
2,2009,CHS,1319,Relg 1,I Believe,10.30 – 11.30,"MWF",P357
2,2009,CHS,1320,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",P358
2,2009,CHS,1321,AB LITT 311,Literature 901,01.00 – 02.00,"MWF",P359
2,2009,CHS,1322,AB LITT 411,Literature 902,02.00 – 03.00,"MWF",P360
1,2009,CHS,1323,Relg 1,I Believe,03.00 – 05.00,"TThS",P361
1,2009,CHS,1324,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",P362
1,2009,CHS,1325,AB ENGL 311,English 903,08.30 – 09.30,"MWF",P363
1,2009,CHS,1326,AB ENGL 411,English 904,09.30 – 10.30,"MWF",P364
1,2009,CHS,1327,Relg 1,I Believe,07.30 – 08.30,"MWF",P365
1,2009,CAC,3109,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",S161
1,2009,CAC,3110,AB ECON 311,Economics 903,09.30 – 10.30,"MWF",S162
1,2009,CAC,3111,AB ECON 411,Economics 904,07.00 – 08.00,"TThS",S163
1,2009,CAC,3112,Relg 1,I Believe,10.30 – 11.30,"MWF",S164
1,2009,CHS,1328,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",P366
1,2009,CHS,1329,AB COM 311,Communication 901,11.30 – 12.30,"MWF",P367
1,2009,CHS,1330,AB COM 411,Communication 902,01.00 – 02.00,"MWF",P368
1,2009,CHS,1331,Relg 1,I Believe,02.00 – 03.00,"MWF",P369
1,2009,CHS,1332,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",P370
1,2009,CHS,1333,ASS REL ED 311,Religious Education 901,07.30 – 08.30,"TThS",P371
1,2009,CHS,1334,ASS REL ED 411,Religious Education 902,08.30 – 09.30,"TThS",P372
1,2009,CHS,1335,Relg 1,I Believe,09.30 - 10.30,"TThS",P373
1,2009,CHS,1336,Relg 2,Believing into Discipleship,01.00 – 03.00,S,P374
2,2009,CON,6123,AHSE 311,Health Science Education 901,10.30 – 11.30,"MWF",SC108
2,2009,CON,6124,AHSE 411,Health Science Education 902,01.00 – 02.00,"MWF",SC109
2,2009,CON,6125,Relg 1,I Believe,02.00 – 03.00,"MWF",SC110
2,2009,CON,6126,Relg 2,Believing into Discipleship,07.30 – 08.30,"MWF",SC111
