2050222,7445,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",G392
2050223,7446,THE 311,Technology and Home Economics 901,3,07.30 – 08.30,"TThS",G393
2050224,7447,THE 411,Technology and Home Economics 902,3,08.30 – 09.30,"TThS",G394
2050225,7448,Relg 1,I Believe,3,09.30 - 10.30,"TThS",G395
2050226,7449,Relg 2,Believing into Discipleship,3,01.00 – 03.00,"TThS",G396
2050227,7450,SPED 311,Special Education 901,3,10.30 – 11.30,"MWF",G397
2050228,7451,SPED 411,Special Education 902,3,01.00 – 02.00,"MWF",G398
2050229,7452,Relg 1,I Believe,3,02.00 – 03.00,"MWF",G399
2050230,7453,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",G400
2050231,7454,SS 311,Social Studies 901,3,08.30 – 09.30,"MWF",G401
2050232,7455,SS 411,Social Studies 902,3,09.30 – 10.30,"MWF",G402
2050233,7456,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G403
2050234,7457,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G404
2050235,7458,SC TECH 311,Science and Technology 901,3,01.00 – 02.00,"MWF",G405
2050236,7459,SC TECH 411,Science and Technology 902,3,02.00 – 03.00,"MWF",G406
2050237,7460,Relg 1,I Believe,3,03.00 – 05.00,"TThS",G407
2050238,7461,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",G408
2050239,7462,RVE 311,Religious And Values Education 901,3,08.30 – 09.30,"MWF",G409
2050240,7463,RVE 411,Religious And Values Education 902,3,09.30 – 10.30,"MWF",G410
2050241,7464,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G411
2050242,7465,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G412
2050243,7466,PRE ELM 311,Pre-Elementary Education 901,3,09.30 – 10.30,"MWF",G413
2050244,7467,PRE ELM 411,Pre-Elementary Education 902,3,07.00 – 08.00,"TThS",G414
2050245,7468,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G415
2050246,7469,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G416
2050247,7470,AB SC T 311,Science and Technology 901,3,11.30 – 12.30,"MWF",G417
2050248,7471,AB SC T 411,Science and Technology 902,3,01.00 – 02.00,"MWF",G418
2050249,7472,Relg 1,I Believe,3,02.00 – 03.00,"MWF",G419
2050250,7473,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",G420
2050251,7474,AB MAT 311,Mathematics 901,3,07.30 – 08.30,"TThS",G421
2050252,7475,AB MAT 411,Mathematics 902,3,08.30 – 09.30,"TThS",G422
2050253,7476,Relg 1,I Believe,3,09.30 - 10.30,"TThS",G423
2050254,7477,Relg 2,Believing into Discipleship,3,01.00 – 03.00,"TThS",G424
2050255,7478,AB ENGL 311,English 901,3,10.30 – 11.30,"MWF",G425
2050256,7479,AB ENGL 411,English 902,3,01.00 – 02.00,"MWF",G426
2050257,7480,Relg 1,I Believe,3,02.00 – 03.00,"MWF",G427
2050258,1451,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",P354
2050259,1317,POLIT SC 311,Political Science 901,3,08.30 – 09.30,"MWF",P355
2050260,1318,POLIT SC 411,Political Science 902,3,09.30 – 10.30,"MWF",P356
2050261,1319,Relg 1,I Believe,3,10.30 – 11.30,"MWF",P357
2050262,1320,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",P358
2050263,1321,AB LITT 311,Literature 901,3,01.00 – 02.00,"MWF",P359
2050264,1322,AB LITT 411,Literature 902,3,02.00 – 03.00,"MWF",P360
2050265,1323,Relg 1,I Believe,3,03.00 – 05.00,"TThS",P361
2050266,1324,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",P362
2050267,1325,AB ENGL 311,English 903,3,08.30 – 09.30,"MWF",P363
2050268,1326,AB ENGL 411,English 904,3,09.30 – 10.30,"MWF",P364
2050269,1327,Relg 1,I Believe,3,07.30 – 08.30,"MWF",P365
2050270,3109,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",S161
2050271,3110,AB ECON 311,Economics 903,3,09.30 – 10.30,"MWF",S162
2050272,3111,AB ECON 411,Economics 904,3,07.00 – 08.00,"TThS",S163
2050273,3112,Relg 1,I Believe,3,10.30 – 11.30,"MWF",S164
2050274,1328,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",P366
2050275,1329,AB COM 311,Communication 901,3,11.30 – 12.30,"MWF",P367
2050276,1330,AB COM 411,Communication 902,3,01.00 – 02.00,"MWF",P368
2050277,1331,Relg 1,I Believe,3,02.00 – 03.00,"MWF",P369
2050278,1332,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",P370
2050279,1333,ASS REL ED 311,Religious Education 901,3,07.30 – 08.30,"TThS",P371
2050280,1334,ASS REL ED 411,Religious Education 902,3,08.30 – 09.30,"TThS",P372
2050281,1335,Relg 1,I Believe,3,09.30 - 10.30,"TThS",P373
2050282,1336,Relg 2,Believing into Discipleship,3,01.00 – 03.00,S,P374
2050283,6123,AHSE 311,Health Science Education 901,3,10.30 – 11.30,"MWF",SC108
2050284,6124,AHSE 411,Health Science Education 902,3,01.00 – 02.00,"MWF",SC109
2050285,6125,Relg 1,I Believe,3,02.00 – 03.00,"MWF",SC110
2050286,6126,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",SC111
